Date,Asset,Average Dividend Yield,Price Earnings Ratio (P/E),Return on Assets,Total Debt to Total Assets,1-Year Volatility,Year,Ticker
2017-12-29,INTC UW Equity,2.776,16.5415,8.1166,21.7551,17.122,2017,INTC
2018-12-31,INTC UW Equity,2.2078,10.6902,16.7611,20.5989,34.024,2018,INTC
2019-12-31,INTC UW Equity,2.353,13.6825,15.9161,21.6453,28.005,2019,INTC
2020-12-31,INTC UW Equity,2.3273,10.7665,14.4323,24.1216,54.173,2020,INTC
2015-12-31,INTU UW Equity,0.7866,53.3832,7.1787,10.0644,27.273,2015,INTU
2016-12-30,INTU UW Equity,0.9455,38.0914,21.2411,23.5294,20.165,2016,INTU
2017-12-29,INTU UW Equity,0.8976,42.2133,23.347,11.9961,17.618,2017,INTU
2018-12-31,INTU UW Equity,0.7023,39.8573,28.885,8.5314,28.036,2018,INTU
2019-12-31,INTU UW Equity,0.6146,44.3815,27.2751,6.9394,25.259,2019,INTU
2020-12-31,INTU UW Equity,0.6319,54.8165,21.2153,33.2632,47.213,2020,INTU
2015-12-31,ISRG UW Equity,0.0,34.9839,13.2812,0.0,22.538,2015,ISRG
2016-12-30,ISRG UW Equity,0.0,34.2073,12.9171,0.0,21.164,2016,ISRG
2017-12-29,ISRG UW Equity,0.0,41.309,10.9412,0.0,19.165,2017,ISRG
2018-12-31,ISRG UW Equity,0.0,48.933,16.5582,0.0,33.412,2018,ISRG
2019-12-31,ISRG UW Equity,0.0,51.4964,15.6918,0.7849,29.14,2019,ISRG
2020-12-31,ISRG UW Equity,0.0,104.4217,10.1483,0.7154,45.724,2020,ISRG
2019-12-31,JD UW Equity,0.0,52.2799,5.197,6.0176,40.659,2019,JD
2020-12-31,JD UW Equity,0.0,79.6102,14.4881,6.0049,48.949,2020,JD
2016-12-30,KHC UW Equity,2.0646,25.5128,2.9542,26.8958,20.924,2016,KHC
2017-12-29,KHC UW Equity,2.7527,22.0505,9.0958,26.2324,16.698,2017,KHC
2018-12-31,KHC UW Equity,4.1189,12.1252,-9.1182,30.1254,25.456,2018,KHC
2019-12-31,KHC UW Equity,7.84,11.1442,1.8886,29.4184,43.375,2019,KHC
2020-12-31,KHC UW Equity,5.2548,12.1707,0.3537,28.9652,43.754,2020,KHC
2015-12-31,KLAC UW Equity,31.4244,14.9626,14.3929,61.6217,31.38,2015,KLAC
2016-12-30,KLAC UW Equity,2.9047,13.2625,17.6486,52.9712,21.415,2016,KLAC
2017-12-29,KLAC UW Equity,2.2165,13.123,14.3636,39.68,25.399,2017,KLAC
2018-12-31,KLAC UW Equity,2.4073,10.5772,16.0525,38.0016,36.468,2018,KLAC
2019-12-31,KLAC UW Equity,2.3396,17.2216,13.3066,38.4651,32.424,2019,KLAC
2020-12-31,KLAC UW Equity,1.9429,25.0257,13.3066,38.4651,60.086,2020,KLAC
2015-12-31,LRCX UW Equity,1.1051,15.2417,8.4521,36.9643,28.631,2015,LRCX
2016-12-30,LRCX UW Equity,1.4141,11.7085,13.9235,23.619,27.669,2016,LRCX
2017-12-29,LRCX UW Equity,1.1011,11.1471,19.3534,19.9911,27.246,2017,LRCX
2018-12-31,LRCX UW Equity,1.4833,9.8058,17.9032,37.8236,40.23,2018,LRCX
2019-12-31,LRCX UW Equity,2.1858,18.7551,16.9557,41.1778,37.359,2019,LRCX
2020-12-31,LRCX UW Equity,1.445,30.2923,16.9557,41.1778,63.799,2020,LRCX
2015-12-31,LULU UW Equity,0.0,28.1836,20.3845,0.0,41.128,2015,LULU
2016-12-30,LULU UW Equity,0.0,30.3106,20.4186,0.0,33.885,2016,LULU
2017-12-29,LULU UW Equity,0.0,30.3604,14.1499,0.0,38.253,2017,LULU
2018-12-31,LULU UW Equity,0.0,33.687,23.6972,0.0,39.13,2018,LULU
2019-12-31,LULU UW Equity,0.0,46.9919,24.0622,22.5505,31.818,2019,LULU
2020-12-31,LULU UW Equity,0.0,70.5943,24.0622,22.5505,52.453,2020,LULU
2015-12-31,MAR UW Equity,1.0211,21.9281,13.2695,67.5271,25.955,2015,MAR
2016-12-30,MAR UW Equity,1.3748,22.8887,5.1618,35.2361,25.698,2016,MAR
2017-12-29,MAR UW Equity,1.1336,30.2097,6.0809,34.5467,16.864,2017,MAR
2018-12-31,MAR UW Equity,1.0037,21.1056,8.0224,39.4455,26.188,2018,MAR
2019-12-31,MAR UW Equity,1.2141,38.3075,5.2229,47.7107,23.472,2019,MAR
2020-12-31,MAR UW Equity,1.8388,33.0052,-1.0733,45.9334,66.462,2020,MAR
2015-12-31,MCHP UW Equity,3.0643,32.8288,6.2819,44.3022,25.901,2015,MCHP
2016-12-30,MCHP UW Equity,2.7127,37.4334,2.4893,38.3835,25.655,2016,MCHP
2017-12-29,MCHP UW Equity,1.7996,28.6193,3.2037,37.1591,21.585,2017,MCHP
2018-12-31,MCHP UW Equity,1.714,41.5499,2.6752,56.1689,36.062,2018,MCHP
2019-12-31,MCHP UW Equity,1.6328,42.9384,3.1898,55.2126,34.295,2019,MCHP
2020-12-31,MCHP UW Equity,1.4689,56.6294,3.1898,55.2126,61.923,2020,MCHP
2015-12-31,MDLZ UW Equity,1.4315,26.6602,11.2133,24.5023,21.593,2015,MDLZ
2016-12-30,MDLZ UW Equity,1.4975,21.6647,2.6676,27.9486,27.057,2016,MDLZ
2017-12-29,MDLZ UW Equity,1.66,20.3667,4.5432,28.0382,16.721,2017,MDLZ
2018-12-31,MDLZ UW Equity,1.9472,16.514,5.3801,29.2879,19.002,2018,MDLZ
2019-12-31,MDLZ UW Equity,1.8737,22.3944,6.1755,29.4614,15.887,2019,MDLZ
2020-12-31,MDLZ UW Equity,2.0049,16.8299,5.3731,30.6444,34.05,2020,MDLZ
2015-12-31,MELI UW Equity,0.5447,41.3188,10.7375,29.5242,31.666,2015,MELI
2016-12-30,MELI UW Equity,0.3044,47.4574,11.5026,22.9278,35.903,2016,MELI
2017-12-29,MELI UW Equity,0.2488,197.1488,0.9064,22.0187,40.388,2017,MELI
2018-12-31,MELI UW Equity,0.1793,183.0077,-1.8701,32.8275,50.035,2018,MELI
2019-12-31,MELI UW Equity,0.0,183.0077,-4.8994,21.2775,47.916,2019,MELI
2020-12-31,MELI UW Equity,0.0,183.0077,-0.0125,26.1727,58.8,2020,MELI
2015-12-31,MNST UW Equity,0.0,49.6771,14.5598,0.0,32.663,2015,MNST
2016-12-30,MNST UW Equity,0.0,34.7423,14.6571,0.0,27.214,2016,MNST
2017-12-29,MNST UW Equity,0.0,47.2786,18.3505,0.0,20.861,2017,MNST
2018-12-31,MNST UW Equity,0.0,27.4031,21.3139,0.0,31.098,2018,MNST
2019-12-31,MNST UW Equity,0.0,31.0611,22.8957,0.5815,26.84,2019,MNST
2020-12-31,MNST UW Equity,0.0,39.4553,24.8319,0.344,35.883,2020,MNST
2015-12-31,MRVL UW Equity,2.0237,55.1643,-14.3274,0.0,39.744,2015,MRVL
2016-12-30,MRVL UW Equity,2.2112,26.0889,0.4192,0.0,36.42,2016,MRVL
2017-12-29,MRVL UW Equity,1.421,20.1669,11.1325,0.0,27.846,2017,MRVL
2018-12-31,MRVL UW Equity,1.2019,22.9922,-2.4325,17.298,35.88,2018,MRVL
2019-12-31,MRVL UW Equity,1.0546,37.5062,14.9824,14.2229,34.879,2019,MRVL
2020-12-31,MRVL UW Equity,0.7637,37.5062,-2.5326,12.3521,54.27,2020,MRVL
2015-12-31,MSFT UW Equity,2.6772,21.4094,10.8854,28.4469,28.233,2015,MSFT
2016-12-30,MSFT UW Equity,2.619,20.3004,11.2482,38.1632,22.88,2016,MSFT
2017-12-29,MSFT UW Equity,2.1874,23.3357,6.5092,33.8067,14.812,2017,MSFT
2018-12-31,MSFT UW Equity,1.6738,21.6885,14.3893,30.1704,28.276,2018,MSFT
2019-12-31,MSFT UW Equity,1.4313,27.096,15.065,27.2509,21.863,2019,MSFT
2020-12-31,MSFT UW Equity,1.0733,38.2162,15.065,27.2509,44.186,2020,MSFT
2015-12-31,MU UW Equity,0.0,5.7101,12.453,30.4063,49.792,2015,MU
2016-12-30,MU UW Equity,0.0,8.9805,-1.068,35.984,51.22,2016,MU
2017-12-29,MU UW Equity,0.0,8.812,16.1874,31.5089,37.577,2017,MU
2018-12-31,MU UW Equity,0.0,2.7474,35.9157,10.6879,50.015,2018,MU
2019-12-31,MU UW Equity,0.0,9.1406,13.6848,11.9684,44.82,2019,MU
2020-12-31,MU UW Equity,0.0,29.5311,5.2396,13.4692,58.382,2020,MU
2015-12-31,MXIM UW Equity,3.2215,32.6265,5.3836,29.2779,28.758,2015,MXIM
2016-12-30,MXIM UW Equity,3.2396,17.9968,12.9841,32.5515,24.102,2016,MXIM
2017-12-29,MXIM UW Equity,2.831,19.6747,10.3598,33.4838,19.863,2017,MXIM
2018-12-31,MXIM UW Equity,2.7296,15.6641,20.1936,26.5115,32.648,2018,MXIM
2019-12-31,MXIM UW Equity,3.2509,27.2955,17.7585,29.0078,28.326,2019,MXIM
2020-12-31,MXIM UW Equity,3.0336,39.339,17.7585,29.0078,43.84,2020,MXIM
2015-12-31,NFLX UW Equity,0.0,408.5,1.4223,23.2421,49.404,2015,NFLX
2016-12-30,NFLX UW Equity,0.0,287.907,1.5694,24.762,44.746,2016,NFLX
2017-12-29,NFLX UW Equity,0.0,150.1799,3.4291,34.1846,27.807,2017,NFLX
2018-12-31,NFLX UW Equity,0.0,99.8731,5.3848,39.8856,46.618,2018,NFLX
2019-12-31,NFLX UW Equity,0.0,78.3462,6.2282,48.1888,36.817,2019,NFLX
2020-12-31,NFLX UW Equity,0.0,68.0799,7.539,47.1249,46.454,2020,NFLX
2015-12-31,NTES UW Equity,1.8886,22.8155,18.8363,5.5221,39.274,2015,NTES
2016-12-30,NTES UW Equity,0.9485,16.817,23.3987,6.5752,41.852,2016,NTES
2017-12-29,NTES UW Equity,1.167,25.4381,16.5933,9.3248,38.963,2017,NTES
2018-12-31,NTES UW Equity,1.3116,25.2732,7.7879,15.7053,38.882,2018,NTES
2019-12-31,NTES UW Equity,0.6746,20.805,21.3343,15.429,37.635,2019,NTES
2020-12-31,NTES UW Equity,2.6605,34.7535,9.4983,13.7478,44.745,2020,NTES
2015-12-31,NVDA UW Equity,1.4715,24.2578,8.4277,20.5427,34.068,2015,NVDA
2016-12-30,NVDA UW Equity,0.8567,41.035,19.3597,28.6556,44.588,2016,NVDA
2017-12-29,NVDA UW Equity,0.3468,41.9371,28.9062,17.792,41.583,2017,NVDA
2018-12-31,NVDA UW Equity,0.2537,22.0989,33.7586,14.9564,50.451,2018,NVDA
2019-12-31,NVDA UW Equity,0.3563,51.3134,18.2703,15.2642,41.563,2019,NVDA
2020-12-31,NVDA UW Equity,0.1782,64.5502,18.7915,26.807,58.418,2020,NVDA
2015-12-31,NXPI UW Equity,0.0,28.9571,9.1798,34.9548,45.61,2015,NXPI
2016-12-30,NXPI UW Equity,0.0,97.7275,0.7805,36.8985,37.416,2016,NXPI
2017-12-29,NXPI UW Equity,0.0,116.6428,9.0506,27.2984,6.757,2017,NXPI
2018-12-31,NXPI UW Equity,0.0027,31.7107,9.6887,34.157,39.171,2018,NXPI
2019-12-31,NXPI UW Equity,0.5045,129.1466,1.1698,38.1095,35.401,2019,NXPI
2020-12-31,NXPI UW Equity,1.0632,40.0126,0.2609,38.3383,61.196,2020,NXPI
2015-12-31,ORLY UW Equity,0.0,27.2739,14.1,20.819,22.46,2015,ORLY
2016-12-30,ORLY UW Equity,0.0,25.9469,14.9514,26.1934,22.466,2016,ORLY
2017-12-29,ORLY UW Equity,0.0,19.9158,15.3465,39.3349,32.623,2017,ORLY
2018-12-31,ORLY UW Equity,0.0,21.387,17.0323,42.8168,28.529,2018,ORLY
2019-12-31,ORLY UW Equity,0.0,24.5112,14.8791,54.6963,21.922,2019,ORLY
2020-12-31,ORLY UW Equity,0.0,19.2337,15.706,53.1592,42.599,2020,ORLY
2015-12-31,PAYX UW Equity,3.1047,25.3084,11.7258,0.0,17.587,2015,PAYX
2016-12-30,PAYX UW Equity,3.0497,27.0599,12.3138,0.0,18.552,2016,PAYX
2017-12-29,PAYX UW Equity,3.0502,26.4125,13.0611,0.0,15.081,2017,PAYX
2018-12-31,PAYX UW Equity,3.0608,22.7424,12.8181,9.3292,20.156,2018,PAYX
2019-12-31,PAYX UW Equity,2.8368,27.7545,12.7488,10.9465,17.439,2019,PAYX
2020-12-31,PAYX UW Equity,3.2202,30.404,12.7488,10.9465,48.947,2020,PAYX
2015-12-31,PCAR UW Equity,3.5542,9.5357,7.6878,40.6991,24.972,2015,PCAR
2016-12-30,PCAR UW Equity,4.6098,15.2211,2.4992,41.0642,26.209,2016,PCAR
2017-12-29,PCAR UW Equity,2.5208,13.9363,7.6009,37.8811,20.023,2017,PCAR
2018-12-31,PCAR UW Equity,3.6175,8.8304,8.9738,39.0485,25.82,2018,PCAR
2019-12-31,PCAR UW Equity,4.5927,11.4245,8.8698,39.7079,22.961,2019,PCAR
2020-12-31,PCAR UW Equity,4.6745,23.1032,4.5863,38.5513,36.016,2020,PCAR
2018-12-31,PEP UW Equity,2.8712,20.003,15.8969,41.625,18.645,2018,PEP
2019-12-31,PEP UW Equity,2.8197,24.7248,9.3652,42.8126,14.555,2019,PEP
2020-12-31,PEP UW Equity,2.7912,26.8268,8.3049,49.337,36.943,2020,PEP
2016-12-30,PYPL UW Equity,0.0,34.3217,4.5205,0.0,28.44,2016,PYPL
2017-12-29,PYPL UW Equity,0.0,43.2875,4.8594,2.4525,22.231,2017,PYPL
2018-12-31,PYPL UW Equity,0.0,49.1267,4.8914,4.6109,33.969,2018,PYPL
2019-12-31,PYPL UW Equity,0.0,50.6012,5.1952,10.6598,27.194,2019,PYPL
2020-12-31,PYPL UW Equity,0.0,108.4814,6.9048,13.818,52.377,2020,PYPL
2015-12-31,QCOM UW Equity,2.4965,13.01,10.6088,21.5942,32.261,2015,QCOM
2016-12-30,QCOM UW Equity,3.1918,17.4845,11.061,22.4546,28.403,2016,QCOM
2017-12-29,QCOM UW Equity,3.5783,22.297,4.1852,33.4316,27.57,2017,QCOM
2018-12-31,QCOM UW Equity,3.6139,20.5296,-10.1129,50.0826,30.036,2018,QCOM
2019-12-31,QCOM UW Equity,3.4289,26.3693,13.3632,48.3448,38.885,2019,QCOM
2020-12-31,QCOM UW Equity,2.5765,45.387,15.1654,45.6004,52.718,2020,QCOM
2015-12-31,REGN UW Equity,0.0,96.4863,13.4661,6.4701,33.791,2015,REGN
2016-12-30,REGN UW Equity,0.0,47.674,14.2339,6.8666,39.854,2016,REGN
2017-12-29,REGN UW Equity,0.0,28.2076,15.2309,8.0269,29.497,2017,REGN
2018-12-31,REGN UW Equity,0.0,17.6109,23.8492,6.0378,32.335,2018,REGN
2019-12-31,REGN UW Equity,0.0,17.5487,15.9444,4.9814,30.178,2019,REGN
2020-12-31,REGN UW Equity,0.0,16.858,21.9791,15.7062,43.159,2020,REGN
2015-12-31,ROST UW Equity,0.7944,21.4382,21.3606,8.1334,27.123,2015,ROST
2016-12-30,ROST UW Equity,0.795,23.1802,21.9611,7.4678,21.244,2016,ROST
2017-12-29,ROST UW Equity,0.8493,24.1054,24.7068,6.9375,23.066,2017,ROST
2018-12-31,ROST UW Equity,0.7527,19.5305,26.9158,5.1442,27.424,2018,ROST
2019-12-31,ROST UW Equity,0.8891,25.3087,21.5396,37.3103,22.074,2019,ROST
2020-12-31,ROST UW Equity,1.0615,158.5558,0.7739,45.0767,58.093,2020,ROST
2015-12-31,SBUX UW Equity,1.0489,35.2717,23.8023,18.9066,22.675,2015,SBUX
2016-12-30,SBUX UW Equity,1.2046,29.2574,21.0702,25.1384,20.345,2016,SBUX
2017-12-29,SBUX UW Equity,1.4885,28.0751,20.1059,27.3751,17.559,2017,SBUX
2018-12-31,SBUX UW Equity,1.8389,23.9195,23.4583,39.0791,23.548,2018,SBUX
2019-12-31,SBUX UW Equity,1.6437,30.9754,16.5954,58.1021,19.966,2019,SBUX
2020-12-31,SBUX UW Equity,1.8266,91.2774,3.8206,85.9889,45.781,2020,SBUX
2020-12-31,SGEN UW Equity,0.0,51.9703,19.7742,1.8654,47.658,2020,SGEN
2015-12-31,SIRI UW Equity,0.0,38.8956,6.2102,67.7098,18.271,2015,SIRI
2016-12-30,SIRI UW Equity,0.0,27.4995,9.295,73.0703,19.917,2016,SIRI
2017-12-29,SIRI UW Equity,0.003,27.8615,7.9337,80.9947,21.477,2017,SIRI
2018-12-31,SIRI UW Equity,0.6398,21.4394,14.2514,84.28,26.382,2018,SIRI
2019-12-31,SIRI UW Equity,0.7387,31.3268,9.4608,74.8587,22.407,2019,SIRI
2020-12-31,SIRI UW Equity,0.8366,29.3159,1.2196,86.7802,43.483,2020,SIRI
2015-12-31,SNPS UW Equity,0.0,29.1009,4.6009,4.0628,21.393,2015,SNPS
2016-12-30,SNPS UW Equity,0.0,32.1201,5.1881,3.9119,18.231,2016,SNPS
2017-12-29,SNPS UW Equity,0.0,37.8694,2.5678,2.6682,15.672,2017,SNPS
2018-12-31,SNPS UW Equity,0.0,31.0454,7.4944,7.636,24.628,2018,SNPS
2019-12-31,SNPS UW Equity,0.0,38.0211,8.4832,2.1499,25.57,2019,SNPS
2020-12-31,SNPS UW Equity,0.0,58.5821,9.2045,8.2626,42.947,2020,SNPS
2015-12-31,SWKS UW Equity,0.2511,15.9119,23.8541,0.0,38.852,2015,SWKS
2016-12-30,SWKS UW Equity,0.9292,14.7758,26.2766,0.0,39.29,2016,SWKS
2017-12-29,SWKS UW Equity,1.0618,15.695,23.9696,0.0,26.796,2017,SWKS
2018-12-31,SWKS UW Equity,1.2713,10.5662,19.5352,0.0,33.189,2018,SWKS
2019-12-31,SWKS UW Equity,1.6311,18.0398,17.6573,0.0,36.481,2019,SWKS
2020-12-31,SWKS UW Equity,1.2977,29.202,16.384,3.5032,56.435,2020,SWKS
2015-12-31,TCOM UW Equity,0.0,42.296,3.3406,26.1395,53.458,2015,TCOM
2016-12-30,TCOM UW Equity,0.0,39.1158,-1.0869,28.7631,34.361,2016,TCOM
2017-12-29,TCOM UW Equity,0.0,74.6525,1.4055,28.0671,24.398,2017,TCOM
2018-12-31,TCOM UW Equity,0.0,27.9958,0.639,32.3721,40.592,2018,TCOM
2019-12-31,TCOM UW Equity,0.0,28.9101,3.6327,25.5984,42.735,2019,TCOM
2020-12-31,TCOM UW Equity,0.0,26.8492,-1.6762,30.6597,50.039,2020,TCOM
2016-12-30,TEAM UW Equity,0.0,1180.3055,-3.7369,0.0,47.426,2016,TEAM
2017-12-29,TEAM UW Equity,0.0,1180.3055,-6.1221,33.8437,35.605,2017,TEAM
2018-12-31,TEAM UW Equity,0.0,1180.3055,-23.6196,28.6699,46.277,2018,TEAM
2019-12-31,TEAM UW Equity,0.0,1180.3055,-10.2063,29.6284,40.019,2019,TEAM
2020-12-31,TEAM UW Equity,0.0,1180.3055,-10.2063,29.6284,45.036,2020,TEAM
2016-12-30,TMUS UW Equity,0.0,51.3652,2.2758,46.1474,28.116,2016,TMUS
2017-12-29,TMUS UW Equity,0.0,25.3915,6.6484,43.8034,22.735,2017,TMUS
2018-12-31,TMUS UW Equity,0.0,18.4143,4.0383,41.5411,25.205,2018,TMUS
2019-12-31,TMUS UW Equity,0.0,17.0402,4.3516,48.704,21.377,2019,TMUS
2020-12-31,TMUS UW Equity,0.0,33.82,2.1346,53.5801,40.827,2020,TMUS
2020-12-31,TSLA UW Equity,0.0,972.8736,1.6679,25.3663,90.022,2020,TSLA
2015-12-31,TXN UW Equity,2.3106,18.1039,17.7728,25.3851,27.028,2015,TXN
2016-12-30,TXN UW Equity,2.2532,20.865,22.014,21.9646,21.506,2016,TXN
2017-12-29,TXN UW Equity,1.9635,23.9821,21.6124,23.1096,16.249,2017,TXN
2018-12-31,TXN UW Equity,2.0094,16.7229,32.0883,29.5734,30.959,2018,TXN
2019-12-31,TXN UW Equity,2.2916,24.4481,28.5422,34.0493,27.638,2019,TXN
2020-12-31,TXN UW Equity,2.4747,28.7068,29.9446,36.7888,43.288,2020,TXN
2015-12-31,VRSK UW Equity,0.0,29.2989,12.7875,56.2365,23.887,2015,VRSK
2016-12-30,VRSK UW Equity,0.0,30.7021,11.5639,51.5417,17.244,2016,VRSK
2017-12-29,VRSK UW Equity,0.0,34.4211,10.4229,49.9776,15.499,2017,VRSK
2018-12-31,VRSK UW Equity,0.0,30.4141,10.0448,46.1553,19.967,2018,VRSK
2019-12-31,VRSK UW Equity,0.0027,40.1252,6.9453,48.1872,17.049,2019,VRSK
2020-12-31,VRSK UW Equity,0.5843,48.6927,9.7517,46.6053,38.747,2020,VRSK
2015-12-31,VRSN UW Equity,0.0,30.3972,17.6213,79.2998,21.401,2015,VRSN
2016-12-30,VRSN UW Equity,0.0,22.3097,18.7816,79.9698,25.498,2016,VRSN
2017-12-29,VRSN UW Equity,0.0,30.8945,17.3339,81.9446,13.785,2017,VRSN
2018-12-31,VRSN UW Equity,0.0,33.4988,23.992,93.2381,30.085,2018,VRSN
2019-12-31,VRSN UW Equity,0.0,37.4644,32.4955,96.9122,21.824,2019,VRSN
2020-12-31,VRSN UW Equity,0.0,30.7993,45.01,101.9497,39.923,2020,VRSN
2017-12-29,VRTX UW Equity,0.0,86.5244,8.1792,1.2134,37.257,2017,VRTX
2018-12-31,VRTX UW Equity,0.0,19.1885,42.8291,0.3991,33.661,2018,VRTX
2019-12-31,VRTX UW Equity,0.0,47.8794,16.1601,8.0924,28.091,2019,VRTX
2020-12-31,VRTX UW Equity,0.0,28.8274,27.0215,8.0197,47.295,2020,VRTX
2015-12-31,WBA UW Equity,1.5056,18.3964,7.9599,20.911,28.045,2015,WBA
2016-12-30,WBA UW Equity,1.6927,20.5327,5.8995,26.1776,21.152,2016,WBA
2017-12-29,WBA UW Equity,1.8486,16.0138,5.8804,19.5958,18.504,2017,WBA
2018-12-31,WBA UW Equity,2.1858,12.7612,7.4911,21.1335,27.889,2018,WBA
2019-12-31,WBA UW Equity,2.86,11.613,5.8679,26.983,28.714,2019,WBA
2020-12-31,WBA UW Equity,4.2306,9.9353,0.5893,47.2549,48.815,2020,WBA
2018-12-31,XEL UW Equity,3.0946,19.9474,2.8332,37.6889,18.01,2018,XEL
2019-12-31,XEL UW Equity,2.5933,24.0492,2.8454,40.6914,15.289,2019,XEL
2020-12-31,XEL UW Equity,2.4455,24.1551,2.8217,41.1587,39.665,2020,XEL
2015-12-31,XLNX UW Equity,2.6557,22.9222,11.3378,32.7655,24.529,2015,XLNX
2016-12-30,XLNX UW Equity,2.5248,26.1177,13.0235,30.6205,24.362,2016,XLNX
2017-12-29,XLNX UW Equity,2.0577,25.6054,9.468,33.8625,21.658,2017,XLNX
2018-12-31,XLNX UW Equity,1.9019,24.5789,17.4258,23.9706,36.385,2018,XLNX
2019-12-31,XLNX UW Equity,1.3535,30.3083,16.1046,27.8361,42.022,2019,XLNX
2020-12-31,XLNX UW Equity,1.495,43.9482,16.1046,27.8361,48.995,2020,XLNX
2020-12-31,ZM UW Equity,0.0,148.2995,20.4108,2.0011,83.001,2020,ZM
